__start = .init:0x80003100; // type:function size:0xF0 scope:weak
LoadEmitter__17tEmitterLoaderV13FP10tChunkFileP12tEntityStoreP15tParticleSystem = .text:0x800739CC; // type:function size:0x1398 scope:global
LoadPointGenerator__19tGeneratorLoaderV13FP10tChunkFile = .text:0x80074D64; // type:function size:0x104 scope:global
LoadPlaneGenerator__19tGeneratorLoaderV13FP10tChunkFile = .text:0x80074E68; // type:function size:0x24C scope:global
LoadSphereGenerator__19tGeneratorLoaderV13FP10tChunkFile = .text:0x800750B4; // type:function size:0x108 scope:global
__sinit_particleloader_cpp = .text:0x800751BC; // type:function size:0x3C scope:local
__dt__20tParticleForceLoaderFv = .text:0x800751F8; // type:function size:0x84 scope:weak
__dt__25tParticlePointForceLoaderFv = .text:0x8007527C; // type:function size:0x94 scope:weak
__dt__24tParticleCollisionLoaderFv = .text:0x80075310; // type:function size:0x84 scope:weak
__dt__24tParticleSystemLoaderV13Fv = .text:0x80075394; // type:function size:0x84 scope:weak
__dt__29tParticlePlaneCollisionLoaderFv = .text:0x80075418; // type:function size:0x94 scope:weak
__dt__25tParticlePlaneForceLoaderFv = .text:0x800754AC; // type:function size:0x94 scope:weak
LoadEmitterBlendStateData__14tEmitterLoaderFP10tChunkFileP12tEntityStoreP15tParticleSystemP8tEmitterP17tEmitterBlendData = .text:0x80075540; // type:function size:0x4 scope:weak
__dt__21tParticleSystemLoaderFv = .text:0x80075544; // type:function size:0x84 scope:weak
safe_cast__39tSafeEntityCaster<18tParticleCollision>FP7tEntity = .text:0x800755C8; // type:function size:0x34 scope:weak
safe_cast__35tSafeEntityCaster<14tParticleForce>FP7tEntity = .text:0x800755FC; // type:function size:0x34 scope:weak
__ct__15tParticleSystemFv = .text:0x80075630; // type:function size:0x8C scope:global
__dt__15tParticleSystemFv = .text:0x800756BC; // type:function size:0xBC scope:global
CreateParticleSystemInstance__15tParticleSystemFPCc = .text:0x80075778; // type:function size:0xB4 scope:global
CloneParticleSystem__15tParticleSystemFPCc = .text:0x8007582C; // type:function size:0x164 scope:global
__ct__23tParticleSystemInstanceFP15tParticleSystemPCc = .text:0x80075990; // type:function size:0x204 scope:global
__dt__23tParticleSystemInstanceFv = .text:0x80075B94; // type:function size:0x104 scope:global
GetNumLiveParticles__23tParticleSystemInstanceFv = .text:0x80075C98; // type:function size:0x110 scope:global
SetFrame__23tParticleSystemInstanceFf = .text:0x80075DA8; // type:function size:0x84 scope:global
GetFrame__23tParticleSystemInstanceFv = .text:0x80075E2C; // type:function size:0x8 scope:global
Advance__23tParticleSystemInstanceFf = .text:0x80075E34; // type:function size:0x30 scope:global
Update__23tParticleSystemInstanceFPCQ218RadicalMathLibrary6Matrix = .text:0x80075E64; // type:function size:0x370 scope:global
Display__23tParticleSystemInstanceFv = .text:0x800761D4; // type:function size:0x214 scope:global
SortEmitters__23tParticleSystemInstanceFv = .text:0x800763E8; // type:function size:0x2B0 scope:global
__sinit_particlesystem_cpp = .text:0x80076698; // type:function size:0x3C scope:local
LastFrameReached__23tParticleSystemInstanceFv = .text:0x800766D4; // type:function size:0x80 scope:weak
Reset__23tParticleSystemInstanceFv = .text:0x80076754; // type:function size:0x7C scope:weak
__ct__9tParticleFv = .text:0x800767D0; // type:function size:0xB4 scope:global
__ct__14tPointParticleFv = .text:0x80076884; // type:function size:0xDC scope:global
__ct__15tSpriteParticleFv = .text:0x80076960; // type:function size:0x74 scope:global
__sinit_particletype_cpp = .text:0x800769D4; // type:function size:0x3C scope:local
__ct__14tParticleForceFv = .text:0x80076A10; // type:function size:0x94 scope:global
__dt__14tParticleForceFv = .text:0x80076AA4; // type:function size:0x84 scope:global
SetBias__14tParticleForceF20p3dParticleForceBiasf = .text:0x80076B28; // type:function size:0x4 scope:global
GetBias__14tParticleForceF20p3dParticleForceBias = .text:0x80076B2C; // type:function size:0x8 scope:global
SetFrame__14tParticleForceFf = .text:0x80076B34; // type:function size:0x8 scope:global
GetFrame__14tParticleForceFv = .text:0x80076B3C; // type:function size:0x8 scope:global
Reset__14tParticleForceFv = .text:0x80076B44; // type:function size:0x38 scope:global
Advance__14tParticleForceFf = .text:0x80076B7C; // type:function size:0x18 scope:global
Update__14tParticleForceFPCQ218RadicalMathLibrary6Matrix = .text:0x80076B94; // type:function size:0x18C scope:global
UpdateParticles__14tParticleForceFP14tParticleArrayf = .text:0x80076D20; // type:function size:0x4 scope:global
Display__14tParticleForceFv = .text:0x80076D24; // type:function size:0x54 scope:global
LastFrameReached__14tParticleForceFv = .text:0x80076D78; // type:function size:0x2C scope:global
__ct__19tParticlePointForceFv = .text:0x80076DA4; // type:function size:0xE4 scope:global
__dt__19tParticlePointForceFv = .text:0x80076E88; // type:function size:0xB0 scope:global
SetBias__19tParticlePointForceF20p3dParticleForceBiasf = .text:0x80076F38; // type:function size:0x34 scope:global
GetBias__19tParticlePointForceF20p3dParticleForceBias = .text:0x80076F6C; // type:function size:0xC0 scope:global
SetDistanceFallOffType__19tParticlePointForceF35p3dParticleForceDistanceFallOffType = .text:0x8007702C; // type:function size:0x9C scope:global
Update__19tParticlePointForceFPCQ218RadicalMathLibrary6Matrix = .text:0x800770C8; // type:function size:0x1BC scope:global
UpdateParticles__19tParticlePointForceFP14tParticleArrayf = .text:0x80077284; // type:function size:0x378 scope:global
__ct__Q218RadicalMathLibrary6MatrixFRCQ218RadicalMathLibrary6Matrix = .text:0x800775FC; // type:function size:0x84 scope:weak
__ct__19tParticlePlaneForceFv = .text:0x80077680; // type:function size:0x128 scope:global
__dt__19tParticlePlaneForceFv = .text:0x800777A8; // type:function size:0xCC scope:global
UpdateFinite__19tParticlePlaneForceFPCQ218RadicalMathLibrary6Matrix = .text:0x80077874; // type:function size:0x7B4 scope:global
Update__19tParticlePlaneForceFPCQ218RadicalMathLibrary6Matrix = .text:0x80078028; // type:function size:0x238 scope:global
UpdateParticlesInfinite__19tParticlePlaneForceFP14tParticleArrayf = .text:0x80078260; // type:function size:0x4D8 scope:global
UpdateParticlesFinite__19tParticlePlaneForceFP14tParticleArrayf = .text:0x80078738; // type:function size:0x390 scope:global
UpdateParticles__19tParticlePlaneForceFP14tParticleArrayf = .text:0x80078AC8; // type:function size:0x40 scope:global
__sinit_particleforce_cpp = .text:0x80078B08; // type:function size:0x3C scope:local
Set__Q218RadicalMathLibrary6VectorFfff = .text:0x80078B44; // type:function size:0x10 scope:weak
__ct__Q218RadicalMathLibrary7Vector4Fv = .text:0x80078B54; // type:function size:0x4 scope:weak
p3dRandomSampleFloat__Fff = .text:0x80078B58; // type:function size:0x78 scope:global
p3dRandomSampleInt__Fii = .text:0x80078BD0; // type:function size:0x8C scope:global
p3dCalcFloatLookUpTable__FP21tParticleFloatChannelPfiff = .text:0x80078C5C; // type:function size:0x13C scope:global
p3dCalcColourLookUpTable__FP14tColourChannelP10pddiColourif10pddiColour = .text:0x80078D98; // type:function size:0x174 scope:global
p3dCalcPlaneEqn__FQ218RadicalMathLibrary6MatrixQ218RadicalMathLibrary6VectorQ218RadicalMathLibrary6VectorQ218RadicalMathLibrary6Vector = .text:0x80078F0C; // type:function size:0x118 scope:global
__sinit_particleutility_cpp = .text:0x80079024; // type:function size:0x3C scope:local
__ct__22tPointEmitterBlendDataFv = .text:0x80079060; // type:function size:0x48 scope:global
__ct__22tPointEmitterBlendDataFP22tPointEmitterBlendData = .text:0x800790A8; // type:function size:0x1E0 scope:global
__dt__22tPointEmitterBlendDataFv = .text:0x80079288; // type:function size:0xE4 scope:global
__ct__23tSpriteEmitterBlendDataFv = .text:0x8007936C; // type:function size:0x64 scope:global
__dt__23tSpriteEmitterBlendDataFv = .text:0x800793D0; // type:function size:0x94 scope:global
__ct__8tEmitterFP15tParticleSystemPCcP8tEmitter = .text:0x80079464; // type:function size:0x1EC scope:global
__dt__8tEmitterFv = .text:0x80079650; // type:function size:0x118 scope:global
CopyBlendData__8tEmitterFP8tEmitterP8tEmitter = .text:0x80079768; // type:function size:0x208 scope:global
__ct__13tPointEmitterFP15tParticleSystemPCc = .text:0x80079970; // type:function size:0x260 scope:global
__ct__13tPointEmitterFP15tParticleSystemPCcP13tPointEmitter = .text:0x80079BD0; // type:function size:0x238 scope:global
__dt__13tPointEmitterFv = .text:0x80079E08; // type:function size:0x118 scope:global
CreateEmitterInstance__13tPointEmitterFP23tParticleSystemInstance = .text:0x80079F20; // type:function size:0x60 scope:global
CloneEmitter__13tPointEmitterFP15tParticleSystemPCc = .text:0x80079F80; // type:function size:0x70 scope:global
SetShader__13tPointEmitterFP7tShader = .text:0x80079FF0; // type:function size:0x5C scope:global
SetGenerator__13tPointEmitterFP10tGenerator = .text:0x8007A04C; // type:function size:0x5C scope:global
__ct__14tSpriteEmitterFP15tParticleSystemPCc = .text:0x8007A0A8; // type:function size:0x178 scope:global
__dt__14tSpriteEmitterFv = .text:0x8007A220; // type:function size:0x134 scope:global
CreateEmitterInstance__14tSpriteEmitterFP23tParticleSystemInstance = .text:0x8007A354; // type:function size:0x60 scope:global
CloneEmitter__14tSpriteEmitterFP15tParticleSystemPCc = .text:0x8007A3B4; // type:function size:0xF8 scope:global
SetNumTexFrames__14tSpriteEmitterFi = .text:0x8007A4AC; // type:function size:0xA8 scope:global
__ct__16tEmitterInstanceFP8tEmitterP23tParticleSystemInstance = .text:0x8007A554; // type:function size:0xDC scope:global
__dt__16tEmitterInstanceFv = .text:0x8007A630; // type:function size:0x9C scope:global
ResetAnimation__16tEmitterInstanceFv = .text:0x8007A6CC; // type:function size:0x4C scope:global
PreLoad__16tEmitterInstanceFf = .text:0x8007A718; // type:function size:0xAC scope:global
Update__16tEmitterInstanceFfPCQ218RadicalMathLibrary6Matrix = .text:0x8007A7C4; // type:function size:0x22C scope:global
Display__16tEmitterInstanceFv = .text:0x8007A9F0; // type:function size:0x124 scope:global
SetBias__16tEmitterInstanceF15p3dParticleBiasf = .text:0x8007AB14; // type:function size:0x4 scope:global
GetBias__16tEmitterInstanceF15p3dParticleBias = .text:0x8007AB18; // type:function size:0x8 scope:global
SetBlendRatio__16tEmitterInstanceFf = .text:0x8007AB20; // type:function size:0xF4 scope:global
UpdateParticleForces__16tEmitterInstanceFf = .text:0x8007AC14; // type:function size:0x98 scope:global
UpdateParticleCollisions__16tEmitterInstanceFf = .text:0x8007ACAC; // type:function size:0x98 scope:global
UpdateParticlePositions__16tEmitterInstanceFf = .text:0x8007AD44; // type:function size:0x8C scope:global
__ct__21tPointEmitterInstanceFP13tPointEmitterP23tParticleSystemInstance = .text:0x8007ADD0; // type:function size:0x17C scope:global
__dt__21tPointEmitterInstanceFv = .text:0x8007AF4C; // type:function size:0xAC scope:global
SetBias__21tPointEmitterInstanceF15p3dParticleBiasf = .text:0x8007AFF8; // type:function size:0xA0 scope:global
GetBias__21tPointEmitterInstanceF15p3dParticleBias = .text:0x8007B098; // type:function size:0x6C scope:global
UpdateEmitter__21tPointEmitterInstanceFf = .text:0x8007B104; // type:function size:0x6C0 scope:global
InitParticle__21tPointEmitterInstanceFP9tParticle = .text:0x8007B7C4; // type:function size:0x164 scope:global
CalcParticle__21tPointEmitterInstanceFP9tParticleif = .text:0x8007B928; // type:function size:0x148 scope:global
UpdateParticles__21tPointEmitterInstanceFf = .text:0x8007BA70; // type:function size:0x118 scope:global
UpdateParticlePositions__21tPointEmitterInstanceFf = .text:0x8007BB88; // type:function size:0x48C scope:global
UpdateParticleForces__21tPointEmitterInstanceFf = .text:0x8007C014; // type:function size:0xE4 scope:global
DisplayParticles__21tPointEmitterInstanceFv = .text:0x8007C0F8; // type:function size:0xA44 scope:global
AddParticles__21tPointEmitterInstanceFv = .text:0x8007CB3C; // type:function size:0x1FC scope:global
__ct__22tSpriteEmitterInstanceFP14tSpriteEmitterP23tParticleSystemInstance = .text:0x8007CD38; // type:function size:0x130 scope:global
__dt__22tSpriteEmitterInstanceFv = .text:0x8007CE68; // type:function size:0xBC scope:global
SetBias__22tSpriteEmitterInstanceF15p3dParticleBiasf = .text:0x8007CF24; // type:function size:0x60 scope:global
GetBias__22tSpriteEmitterInstanceF15p3dParticleBias = .text:0x8007CF84; // type:function size:0x94 scope:global
UpdateEmitter__22tSpriteEmitterInstanceFf = .text:0x8007D018; // type:function size:0x1C4 scope:global
InitParticle__22tSpriteEmitterInstanceFP9tParticle = .text:0x8007D1DC; // type:function size:0x228 scope:global
CalcParticle__22tSpriteEmitterInstanceFP9tParticleif = .text:0x8007D404; // type:function size:0xC0 scope:global
UpdateParticles__22tSpriteEmitterInstanceFf = .text:0x8007D4C4; // type:function size:0x1D8 scope:global
DisplayParticles__22tSpriteEmitterInstanceFv = .text:0x8007D69C; // type:function size:0x940 scope:global
__sinit_particleemitter_cpp = .text:0x8007DFDC; // type:function size:0x3C scope:local
__dt__17tEmitterBlendDataFv = .text:0x8007E018; // type:function size:0x4C scope:weak
GetActiveContext__9tPlatformFv = .text:0x8007E064; // type:function size:0x8 scope:weak
__ct__18tParticleCollisionFv = .text:0x8007E06C; // type:function size:0x74 scope:global
__dt__18tParticleCollisionFv = .text:0x8007E0E0; // type:function size:0x74 scope:global
Update__18tParticleCollisionFPCQ218RadicalMathLibrary6Matrix = .text:0x8007E154; // type:function size:0x148 scope:global
UpdateParticles__18tParticleCollisionFP14tParticleArrayf = .text:0x8007E29C; // type:function size:0x4 scope:global
Display__18tParticleCollisionFv = .text:0x8007E2A0; // type:function size:0x54 scope:global
__ct__23tParticlePlaneCollisionFv = .text:0x8007E2F4; // type:function size:0x134 scope:global
__dt__23tParticlePlaneCollisionFv = .text:0x8007E428; // type:function size:0x84 scope:global
UpdateFinite__23tParticlePlaneCollisionFPCQ218RadicalMathLibrary6Matrix = .text:0x8007E4AC; // type:function size:0x880 scope:global
Update__23tParticlePlaneCollisionFPCQ218RadicalMathLibrary6Matrix = .text:0x8007ED2C; // type:function size:0x320 scope:global
UpdateParticlesInfinite__23tParticlePlaneCollisionFP14tParticleArrayf = .text:0x8007F04C; // type:function size:0x3E0 scope:global
UpdateParticlesFinite__23tParticlePlaneCollisionFP14tParticleArrayf = .text:0x8007F42C; // type:function size:0x5D4 scope:global
UpdateParticles__23tParticlePlaneCollisionFP14tParticleArrayf = .text:0x8007FA00; // type:function size:0x40 scope:global
__sinit_particlecollision_cpp = .text:0x8007FA40; // type:function size:0x3C scope:local
__dt__Q210Scenegraph18TransformAnimationFv = .text:0x8007FA7C; // type:function size:0xC0 scope:global
__dt__Q210Scenegraph28TransformAnimationControllerFv = .text:0x8007FB3C; // type:function size:0x7C scope:global
Clone__Q210Scenegraph28TransformAnimationControllerFv = .text:0x8007FBB8; // type:function size:0x90 scope:global
ValidateAnimation__Q210Scenegraph28TransformAnimationControllerFP10tAnimation = .text:0x8007FC48; // type:function size:0x48 scope:global
UpdateNoBlending__Q210Scenegraph28TransformAnimationControllerFv = .text:0x8007FC90; // type:function size:0xE4 scope:global
UpdateWithBlending__Q210Scenegraph28TransformAnimationControllerFv = .text:0x8007FD74; // type:function size:0x280 scope:global
__ct__Q210Scenegraph24TransformAnimationLoaderFv = .text:0x8007FFF4; // type:function size:0x60 scope:global
LoadObject__Q210Scenegraph24TransformAnimationLoaderFP10tChunkFileP12tEntityStore = .text:0x80080054; // type:function size:0x23C scope:global
CheckFC__Q210Scenegraph30TransformFrameControllerLoaderFUi = .text:0x80080290; // type:function size:0x10 scope:global
LoadFC__Q210Scenegraph30TransformFrameControllerLoaderFP10tChunkFileP12tEntityStore = .text:0x800802A0; // type:function size:0x250 scope:global
__dt__Q210Scenegraph30TransformFrameControllerLoaderFv = .text:0x800804F0; // type:function size:0x94 scope:weak
Assign<Q210Scenegraph10Scenegraph>__11tRefCountedFRPQ210Scenegraph10ScenegraphRPQ210Scenegraph10Scenegraph = .text:0x80080584; // type:function size:0x64 scope:local
__dt__Q210Scenegraph24TransformAnimationLoaderFv = .text:0x800805E8; // type:function size:0x84 scope:weak
safe_cast__53tSafeEntityCaster<Q210Scenegraph18TransformAnimation>FP7tEntity = .text:0x8008066C; // type:function size:0x34 scope:weak
__dt__Q210Scenegraph10ScenegraphFv = .text:0x800806A0; // type:function size:0x9C scope:global
Display__Q210Scenegraph10ScenegraphFv = .text:0x8008073C; // type:function size:0x180 scope:global
Find__Q210Scenegraph10ScenegraphFPc = .text:0x800808BC; // type:function size:0x44 scope:global
Search__Q210Scenegraph10ScenegraphFPQ210Scenegraph4NodeUx = .text:0x80080900; // type:function size:0x150 scope:global
Visit__Q210Scenegraph15DrawableCounterFPQ210Scenegraph4Node = .text:0x80080A50; // type:function size:0x54 scope:global
Visit__Q210Scenegraph26TranslucentDrawableCounterFPQ210Scenegraph4Node = .text:0x80080AA4; // type:function size:0x60 scope:global
Traverse__Q210Scenegraph19SceneGraphTraversalFPQ210Scenegraph4NodeRQ210Scenegraph17SceneGraphVisitor = .text:0x80080B04; // type:function size:0x144 scope:global
__dt__Q210Scenegraph4NodeFv = .text:0x80080C48; // type:function size:0x64 scope:global
SetParent__Q210Scenegraph4NodeFPQ210Scenegraph4Node = .text:0x80080CAC; // type:function size:0x8 scope:global
GetParent__Q210Scenegraph4NodeFv = .text:0x80080CB4; // type:function size:0x8 scope:global
GetTransform__Q210Scenegraph4NodeFv = .text:0x80080CBC; // type:function size:0x44 scope:global
GetWorldTransform__Q210Scenegraph4NodeFv = .text:0x80080D00; // type:function size:0x50 scope:global
SetFlags__Q210Scenegraph4NodeFbUiQ310Scenegraph4Node11Propagationb = .text:0x80080D50; // type:function size:0xC8 scope:global
__ct__Q210Scenegraph6BranchFi = .text:0x80080E18; // type:function size:0xB4 scope:global
__dt__Q210Scenegraph6BranchFv = .text:0x80080ECC; // type:function size:0xDC scope:global
GetNumChildren__Q210Scenegraph6BranchFv = .text:0x80080FA8; // type:function size:0x8 scope:global
GetChild__Q210Scenegraph6BranchFUi = .text:0x80080FB0; // type:function size:0x58 scope:global
AddChild__Q210Scenegraph6BranchFPQ210Scenegraph4Node = .text:0x80081008; // type:function size:0xF4 scope:global
RemoveChild__Q210Scenegraph6BranchFPQ210Scenegraph4Node = .text:0x800810FC; // type:function size:0xB8 scope:global
Display__Q210Scenegraph6BranchFRCQ218RadicalMathLibrary6MatrixR11DisplayList = .text:0x800811B4; // type:function size:0x78 scope:global
UpdateTransform__Q210Scenegraph6BranchFRCQ218RadicalMathLibrary6Matrix = .text:0x8008122C; // type:function size:0xA0 scope:global
SetFlags__Q210Scenegraph6BranchFbUiQ310Scenegraph4Node11Propagationb = .text:0x800812CC; // type:function size:0xE0 scope:global
Resize__Q210Scenegraph6BranchFi = .text:0x800813AC; // type:function size:0x74 scope:global
__dt__Q210Scenegraph4LeafFv = .text:0x80081420; // type:function size:0x74 scope:global
GetNumChildren__Q210Scenegraph4LeafFv = .text:0x80081494; // type:function size:0x8 scope:global
GetChild__Q210Scenegraph4LeafFUi = .text:0x8008149C; // type:function size:0x8 scope:global
UpdateTransform__Q210Scenegraph4LeafFRCQ218RadicalMathLibrary6Matrix = .text:0x800814A4; // type:function size:0x4 scope:global
Display__Q210Scenegraph4LeafFRCQ218RadicalMathLibrary6MatrixR11DisplayList = .text:0x800814A8; // type:function size:0x4 scope:global
__dt__Q210Scenegraph9TransformFv = .text:0x800814AC; // type:function size:0xEC scope:global
GetTransform__Q210Scenegraph9TransformFv = .text:0x80081598; // type:function size:0x8 scope:global
GetWorldTransform__Q210Scenegraph9TransformFv = .text:0x800815A0; // type:function size:0x70 scope:global
ModifyTransform__Q210Scenegraph9TransformFv = .text:0x80081610; // type:function size:0x78 scope:global
ModifyWorldTransform__Q210Scenegraph9TransformFv = .text:0x80081688; // type:function size:0x8 scope:global
Display__Q210Scenegraph9TransformFRCQ218RadicalMathLibrary6MatrixR11DisplayList = .text:0x80081690; // type:function size:0xF4 scope:global
UpdateTransform__Q210Scenegraph9TransformFRCQ218RadicalMathLibrary6Matrix = .text:0x80081784; // type:function size:0xBC scope:global
__dt__Q210Scenegraph8DrawableFv = .text:0x80081840; // type:function size:0xA8 scope:global
Display__Q210Scenegraph8DrawableFRCQ218RadicalMathLibrary6MatrixR11DisplayList = .text:0x800818E8; // type:function size:0x70 scope:global
__dt__Q210Scenegraph10AttachmentFv = .text:0x80081958; // type:function size:0x110 scope:global
AddChild__Q210Scenegraph10AttachmentFPQ210Scenegraph4Node = .text:0x80081A68; // type:function size:0x28 scope:global
SetAttachment__Q210Scenegraph10AttachmentFiPQ210Scenegraph4Node = .text:0x80081A90; // type:function size:0x150 scope:global
Display__Q210Scenegraph10AttachmentFRCQ218RadicalMathLibrary6MatrixR11DisplayList = .text:0x80081BE0; // type:function size:0xE4 scope:global
UpdateTransform__Q210Scenegraph10AttachmentFRCQ218RadicalMathLibrary6Matrix = .text:0x80081CC4; // type:function size:0x1EC scope:global
Resize__Q210Scenegraph10AttachmentFi = .text:0x80081EB0; // type:function size:0xA0 scope:global
Display__Q210Scenegraph10VisibilityFRCQ218RadicalMathLibrary6MatrixR11DisplayList = .text:0x80081F50; // type:function size:0x84 scope:global
__dt__Q210Scenegraph6CameraFv = .text:0x80081FD4; // type:function size:0xA0 scope:global
__dt__Q210Scenegraph10LightGroupFv = .text:0x80082074; // type:function size:0xA0 scope:global
__ct__Q210Scenegraph8Loader16Fv = .text:0x80082114; // type:function size:0x60 scope:global
LoadObject__Q210Scenegraph8Loader16FP10tChunkFileP12tEntityStore = .text:0x80082174; // type:function size:0x24 scope:global
__ct__Q210Scenegraph6LoaderFv = .text:0x80082198; // type:function size:0x60 scope:global
LoadObject__Q210Scenegraph6LoaderFP10tChunkFileP12tEntityStore = .text:0x800821F8; // type:function size:0x24 scope:global
LoadObject__Q210Scenegraph23SceneGraphGenericLoaderFP10tChunkFileP12tEntityStore = .text:0x8008221C; // type:function size:0x26C scope:global
LoadNode__Q210Scenegraph23SceneGraphGenericLoaderFP10tChunkFileP12tEntityStore = .text:0x80082488; // type:function size:0xCA4 scope:global
__sinit_scenegraph_cpp = .text:0x8008312C; // type:function size:0x68 scope:local
@24@GetWorldMatrix__Q210Scenegraph8DrawableFv = .text:0x80083194; // type:function size:0x8 scope:weak
@24@GetDrawable__Q210Scenegraph8DrawableFv = .text:0x8008319C; // type:function size:0x8 scope:weak
__dt__Q210Scenegraph6LoaderFv = .text:0x800831A4; // type:function size:0x84 scope:weak
__dt__Q210Scenegraph8Loader16Fv = .text:0x80083228; // type:function size:0x84 scope:weak
__dt__Q210Scenegraph10VisibilityFv = .text:0x800832AC; // type:function size:0xEC scope:weak
GetWorldMatrix__Q210Scenegraph8DrawableFv = .text:0x80083398; // type:function size:0x2C scope:weak
png_sig_cmp = .text:0x800833C4; // type:function size:0x70 scope:global
png_zalloc = .text:0x80083434; // type:function size:0x84 scope:global
png_zfree = .text:0x800834B8; // type:function size:0x20 scope:global
png_reset_crc = .text:0x800834D8; // type:function size:0x3C scope:global
png_calculate_crc = .text:0x80083514; // type:function size:0x74 scope:global
png_create_info_struct = .text:0x80083588; // type:function size:0x54 scope:global
png_destroy_info_struct = .text:0x800835DC; // type:function size:0x70 scope:global
png_info_init = .text:0x8008364C; // type:function size:0x28 scope:global
png_info_destroy = .text:0x80083674; // type:function size:0x100 scope:global
png_get_io_ptr = .text:0x80083774; // type:function size:0x8 scope:global
png_error = .text:0x8008377C; // type:function size:0x5C scope:global
png_warning = .text:0x800837D8; // type:function size:0x38 scope:global
png_format_buffer = .text:0x80083810; // type:function size:0x1C0 scope:local
png_chunk_error = .text:0x800839D0; // type:function size:0x5C scope:global
png_chunk_warning = .text:0x80083A2C; // type:function size:0x60 scope:global
png_default_error = .text:0x80083A8C; // type:function size:0x54 scope:local
png_default_warning = .text:0x80083AE0; // type:function size:0x4C scope:local
png_set_error_fn = .text:0x80083B2C; // type:function size:0x10 scope:global
png_get_valid = .text:0x80083B3C; // type:function size:0x24 scope:global
png_get_rowbytes = .text:0x80083B60; // type:function size:0x20 scope:global
png_get_image_width = .text:0x80083B80; // type:function size:0x20 scope:global
png_get_image_height = .text:0x80083BA0; // type:function size:0x20 scope:global
png_get_bit_depth = .text:0x80083BC0; // type:function size:0x20 scope:global
png_get_color_type = .text:0x80083BE0; // type:function size:0x20 scope:global
png_get_interlace_type = .text:0x80083C00; // type:function size:0x20 scope:global
png_get_PLTE = .text:0x80083C20; // type:function size:0x44 scope:global
png_get_tRNS = .text:0x80083C64; // type:function size:0x90 scope:global
png_create_struct_2 = .text:0x80083CF4; // type:function size:0xB4 scope:global
png_destroy_struct = .text:0x80083DA8; // type:function size:0x24 scope:global
png_destroy_struct_2 = .text:0x80083DCC; // type:function size:0x4C scope:global
png_malloc = .text:0x80083E18; // type:function size:0x50 scope:global
png_malloc_default = .text:0x80083E68; // type:function size:0x54 scope:global
png_free = .text:0x80083EBC; // type:function size:0x4C scope:global
png_free_default = .text:0x80083F08; // type:function size:0x24 scope:global
png_memcpy_check = .text:0x80083F2C; // type:function size:0x64 scope:global
png_memset_check = .text:0x80083F90; // type:function size:0x64 scope:global
png_set_mem_fn = .text:0x80083FF4; // type:function size:0x10 scope:global
png_create_read_struct_2 = .text:0x80084004; // type:function size:0x1BC scope:global
png_read_init = .text:0x800841C0; // type:function size:0x11C scope:global
png_read_info = .text:0x800842DC; // type:function size:0x428 scope:global
png_read_update_info = .text:0x80084704; // type:function size:0x54 scope:global
png_read_row = .text:0x80084758; // type:function size:0x540 scope:global
png_destroy_read_struct = .text:0x80084C98; // type:function size:0xDC scope:global
png_read_destroy = .text:0x80084D74; // type:function size:0x264 scope:global
png_read_data = .text:0x80084FD8; // type:function size:0x40 scope:global
png_default_read_data = .text:0x80085018; // type:function size:0x5C scope:local
png_set_read_fn = .text:0x80085074; // type:function size:0x84 scope:global
png_set_strip_16 = .text:0x800850F8; // type:function size:0x10 scope:global
png_set_strip_alpha = .text:0x80085108; // type:function size:0x10 scope:global
png_set_expand = .text:0x80085118; // type:function size:0x10 scope:global
png_init_read_transformations = .text:0x80085128; // type:function size:0xFA8 scope:global
png_read_transform_info = .text:0x800860D0; // type:function size:0x234 scope:global
png_do_read_transformations = .text:0x80086304; // type:function size:0x400 scope:global
png_do_unpack = .text:0x80086704; // type:function size:0x174 scope:global
png_do_unshift = .text:0x80086878; // type:function size:0x858 scope:global
png_do_chop = .text:0x800870D0; // type:function size:0xC8 scope:global
png_do_read_swap_alpha = .text:0x80087198; // type:function size:0x6B0 scope:global
png_do_read_invert_alpha = .text:0x80087848; // type:function size:0x788 scope:global
png_do_read_filler = .text:0x80087FD0; // type:function size:0xC8C scope:global
png_do_gray_to_rgb = .text:0x80088C5C; // type:function size:0x828 scope:global
png_do_rgb_to_gray = .text:0x80089484; // type:function size:0x620 scope:global
png_do_background = .text:0x80089AA4; // type:function size:0x1138 scope:global
png_do_gamma = .text:0x8008ABDC; // type:function size:0xE8C scope:global
png_do_expand_palette = .text:0x8008BA68; // type:function size:0x4E4 scope:global
png_do_expand = .text:0x8008BF4C; // type:function size:0x498 scope:global
png_do_dither = .text:0x8008C3E4; // type:function size:0x458 scope:global
png_build_gamma_table = .text:0x8008C83C; // type:function size:0x8D8 scope:global
png_get_uint_32 = .text:0x8008D114; // type:function size:0x2C scope:global
png_crc_read = .text:0x8008D140; // type:function size:0x54 scope:global
png_crc_finish = .text:0x8008D194; // type:function size:0x100 scope:global
png_crc_error = .text:0x8008D294; // type:function size:0xC0 scope:global
png_handle_IHDR = .text:0x8008D354; // type:function size:0x2CC scope:global
png_handle_PLTE = .text:0x8008D620; // type:function size:0x1DC scope:global
png_handle_IEND = .text:0x8008D7FC; // type:function size:0x9C scope:global
png_handle_gAMA = .text:0x8008D898; // type:function size:0x1D8 scope:global
png_handle_sBIT = .text:0x8008DA70; // type:function size:0x1AC scope:global
png_handle_cHRM = .text:0x8008DC1C; // type:function size:0x794 scope:global
